Address,Percent cyclization,Smiles
R7C3,100,CC[C@H](C)[C@@H](C(NCC(O[n]1nnc2cccnc12)=O)=O)NC([C@H](C)N(C)C([C@@H](C)NC([C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@@H](C)N)=O)=O)=O)=O
R5C3,76.00767754,C[C@H](C(N[C@H](Cc1ccccc1)C(N[C@H](C)C(N(C)[C@@H](C)C(N[C@H](C)C(N(C)[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R1C3,94.07364787,CC(C)C[C@H](C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC([C@H](C)N(C)C([C@@H](C)NC([C@@H](Cc1ccccc1)NC([C@@H](C)N)=O)=O)=O)=O
R7C8,100,CC[C@H](C)[C@@H](C(NCC(O[n]1nnc2cccnc12)=O)=O)NC([C@@H](C)N(C)C([C@H](C)NC([C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@H](CC(C)C)N)=O)=O)=O)=O
R7C4,100,CC[C@H](C)[C@@H](C(NCC(O[n]1nnc2cccnc12)=O)=O)NC([C@@H](C(C)C)N(C)C(CNC([C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@H](C(C)C)N)=O)=O)=O)=O
R6C3,57.08382527,CC(C)C[C@@H](C(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC([C@H](C)N(C)C([C@@H](C)NC([C@H](Cc1ccccc1)NC([C@@H](C)N)=O)=O)=O)=O
R5C4,95.1437343,CC(C)[C@@H](C(N[C@H](Cc1ccccc1)C(NCC(N(C)[C@H](C(C)C)C(N[C@H](C)C(N(C)[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R5C8,96.5455391,CC(C)C[C@@H](C(N[C@H](Cc1ccccc1)C(N[C@@H](C)C(N(C)[C@H](C)C(N[C@H](C)C(N(C)[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R7C6,98.55474693,CC[C@H](C)[C@@H](C(NCC(O[n]1nnc2cccnc12)=O)=O)NC(CN(C)C([C@@H](CCC(OCC=C)=O)NC([C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC(CN)=O)=O)=O)=O
R5C6,100,C[C@H](C(N(C)[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC(CN(C)C([C@@H](CCC(OCC=C)=O)NC([C@@H](Cc1ccccc1)NC(CN)=O)=O)=O)=O
R1C8,98.92889699,CC(C)C[C@@H](C(N[C@H](Cc1ccccc1)C(N[C@@H](C)C(N(C)[C@H](C)C(N[C@H](CC(C)C)C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R1C4,93.19798119,CC(C)C[C@H](C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC([C@@H](C(C)C)N(C)C(CNC([C@@H](Cc1ccccc1)NC([C@H](C(C)C)N)=O)=O)=O)=O
R7C1,100,CC[C@H](C)[C@@H](C(NCC(O[n]1nnc2cccnc12)=O)=O)NC(C(C)(C)NC([C@@H](CC(C)C)NC([C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@@H](CC(C)C)N)=O)=O)=O)=O
R6C8,69.65542455,CC(C)C[C@@H](C(N[C@@H](Cc1ccccc1)C(N[C@@H](C)C(N(C)[C@H](C)C(N[C@@H](CC(C)C)C(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R5C1,92.54807692,CC(C)C[C@H](C(N[C@H](Cc1ccccc1)C(N[C@H](CC(C)C)C(NC(C)(C)C(N[C@H](C)C(N(C)[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R6C4,57.6475657,CC(C)C[C@@H](C(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC([C@@H](C(C)C)N(C)C(CNC([C@H](Cc1ccccc1)NC([C@H](C(C)C)N)=O)=O)=O)=O
R7C5,100,CC[C@H](C)[C@@H](C(NCC(O[n]1nnc2cccnc12)=O)=O)NC([C@H](C(C)C)N(C)C(CNC([C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@@H](CC(OCC=C)=O)N)=O)=O)=O)=O
R5C5,90.44409199,CC(C)[C@@H](C(N[C@H](C)C(N(C)[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)N(C)C(CNC([C@@H](Cc1ccccc1)NC([C@@H](CC(OCC=C)=O)N)=O)=O)=O
R1C6,100,CC(C)C[C@H](C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC(CN(C)C([C@@H](CCC(OCC=C)=O)NC([C@@H](Cc1ccccc1)NC(CN)=O)=O)=O)=O
R6C6,60.95432749,CC(C)C[C@@H](C(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC(CN(C)C([C@@H](CCC(OCC=C)=O)NC([C@H](Cc1ccccc1)NC(CN)=O)=O)=O)=O
R1C1,90.65030034,CC(C)C[C@H](C(N[C@H](Cc1ccccc1)C(N[C@H](CC(C)C)C(NC(C)(C)C(N[C@H](CC(C)C)C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R1C5,100,CC(C)C[C@H](C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC([C@H](C(C)C)N(C)C(CNC([C@@H](Cc1ccccc1)NC([C@@H](CC(OCC=C)=O)N)=O)=O)=O)=O
R6C1,60.66768995,CC(C)C[C@H](C(N[C@@H](Cc1ccccc1)C(N[C@H](CC(C)C)C(NC(C)(C)C(N[C@@H](CC(C)C)C(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R4C3,100,C[C@H](C(N[C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@H](C)C(N(C)[C@@H](C)C(N[C@@H](C)C(N[C@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R8C3,82.96475466,C[C@H](C(N[C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@H](C)C(N(C)[C@@H](C)C(NCC(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)CC(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R7C7,100,CC[C@H](C)[C@@H](C(N[C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@H](CC(OCC=C)=O)C(N(CCC1)[C@@H]1C(N[C@@H]([C@@H](C)CC)C(NCC(O[n]1nnc2cccnc12)=O)=O)=O)=O)=O)=O)N
R7C2,100,CC[C@H](C)[C@@H](C(NCC(O[n]1nnc2cccnc12)=O)=O)NC([C@@H](CCC1)N1C([C@H](C(C)C)NC([C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@@H](CCC(OCC=C)=O)N)=O)=O)=O)=O
R5C2,100,CC(C)[C@@H](C(N(CCC1)[C@H]1C(N[C@H](C)C(N(C)[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)NC([C@@H](Cc1ccccc1)NC([C@@H](CCC(OCC=C)=O)N)=O)=O
R5C7,92.96533727,CC[C@H](C)[C@@H](C(N[C@H](Cc1ccccc1)C(N[C@H](CC(OCC=C)=O)C(N(CCC1)[C@@H]1C(N[C@H](C)C(N(C)[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R6C5,59.17837136,CC(C)C[C@@H](C(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC([C@H](C(C)C)N(C)C(CNC([C@H](Cc1ccccc1)NC([C@@H](CC(OCC=C)=O)N)=O)=O)=O)=O
R4C8,96.50209642,CC(C)C[C@@H](C(N[C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@@H](C)C(N(C)[C@H](C)C(N[C@@H](C)C(N[C@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R4C4,94.47688025,CC(C)[C@@H](C(N[C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(NCC(N(C)[C@H](C(C)C)C(N[C@@H](C)C(N[C@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R1C7,90.89802468,CC[C@H](C)[C@@H](C(N[C@H](Cc1ccccc1)C(N[C@H](CC(OCC=C)=O)C(N(CCC1)[C@@H]1C(N[C@H](CC(C)C)C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R1C2,100,CC(C)C[C@H](C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC([C@@H](CCC1)N1C([C@H](C(C)C)NC([C@@H](Cc1ccccc1)NC([C@@H](CCC(OCC=C)=O)N)=O)=O)=O)=O
R8C8,71.92199512,CC(C)C[C@@H](C(N[C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@@H](C)C(N(C)[C@H](C)C(NCC(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)CC(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R8C4,79.54545455,CC(C)[C@@H](C(N[C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(NCC(N(C)[C@H](C(C)C)C(NCC(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)CC(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R6C7,56.56228341,CC[C@H](C)[C@@H](C(N[C@@H](Cc1ccccc1)C(N[C@H](CC(OCC=C)=O)C(N(CCC1)[C@@H]1C(N[C@@H](CC(C)C)C(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R6C2,83.51018067,CC(C)C[C@@H](C(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC([C@@H](CCC1)N1C([C@H](C(C)C)NC([C@H](Cc1ccccc1)NC([C@@H](CCC(OCC=C)=O)N)=O)=O)=O)=O
R4C6,100,C[C@@H](C(N[C@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)NC(CN(C)C([C@@H](CCC(OCC=C)=O)NC([C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC(CN)=O)=O)=O)=O
R4C1,92.18405519,CC(C)C[C@H](C(N[C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@H](CC(C)C)C(NC(C)(C)C(N[C@@H](C)C(N[C@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R8C6,88.2369184,CC(c1ccccc1)NC(C[C@H](CCC(O[n]1nnc2cccnc12)=O)NC(CNC(CN(C)C([C@@H](CCC(OCC=C)=O)NC([C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC(CN)=O)=O)=O)=O)=O)=O
R8C1,75.19234768,CC(C)C[C@H](C(N[C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@H](CC(C)C)C(NC(C)(C)C(NCC(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)CC(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R4C5,93.88754343,CC(C)[C@@H](C(N[C@@H](C)C(N[C@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)N(C)C(CNC([C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@@H](CC(OCC=C)=O)N)=O)=O)=O
R8C5,79.05064679,CC(C)[C@@H](C(NCC(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)CC(NC(C)c1ccccc1)=O)=O)=O)N(C)C(CNC([C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@@H](CC(OCC=C)=O)N)=O)=O)=O
R4C7,95.00959426,CC[C@H](C)[C@@H](C(N[C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@H](CC(OCC=C)=O)C(N(CCC1)[C@@H]1C(N[C@@H](C)C(N[C@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R4C2,100,CC(C)[C@@H](C(N(CCC1)[C@H]1C(N[C@@H](C)C(N[C@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)NC([C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@@H](CCC(OCC=C)=O)N)=O)=O
R3C3,100,C[C@H](C(N[C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@H](C)C(N(C)[C@@H](C)C(N[C@@H](CCC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(NCC(O[n]1nnc2cccnc12)=O)=O)=O)=O)=O)=O)N
R8C7,84.51972775,CC[C@H](C)[C@@H](C(N[C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@H](CC(OCC=C)=O)C(N(CCC1)[C@@H]1C(NCC(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)CC(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R8C2,94.35982865,CC(C)[C@@H](C(N(CCC1)[C@H]1C(NCC(N[C@@H](CCC(O[n]1nnc2cccnc12)=O)CC(NC(C)c1ccccc1)=O)=O)=O)=O)NC([C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@@H](CCC(OCC=C)=O)N)=O)=O
R2C3,98.71925484,C[C@H](C(N[C@@H](Cc1ccccc1)C(N[C@H](C)C(N(C)[C@@H](C)C(N[C@@H](CC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R3C8,100,CC(C)C[C@@H](C(N[C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@@H](C)C(N(C)[C@H](C)C(N[C@@H](CCC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(NCC(O[n]1nnc2cccnc12)=O)=O)=O)=O)=O)=O)N
R3C4,100,CC(C)[C@@H](C(N[C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(NCC(N(C)[C@H](C(C)C)C(N[C@@H](CCC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(NCC(O[n]1nnc2cccnc12)=O)=O)=O)=O)=O)=O)N
R2C8,98.8842323,CC(C)C[C@@H](C(N[C@@H](Cc1ccccc1)C(N[C@@H](C)C(N(C)[C@H](C)C(N[C@@H](CC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R2C4,100,CC(C)[C@@H](C(N[C@@H](Cc1ccccc1)C(NCC(N(C)[C@H](C(C)C)C(N[C@@H](CC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R3C6,100,CC(C)(C)OC([n]1c(cccc2)c2c(C[C@@H](C(N[C@H](CCC(OCC=C)=O)C(N(C)CC(N[C@@H](CCC(NC(c2ccccc2)(c2ccccc2)c2ccccc2)=O)C(NCC(O[n]2nnc3cccnc23)=O)=O)=O)=O)=O)NC(CN)=O)c1)=O
R2C6,100,CC(c1ccccc1)NC([C@H](CC(O[n]1nnc2cccnc12)=O)NC([C@H](CC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)NC(CN(C)C([C@@H](CCC(OCC=C)=O)NC([C@H](Cc1ccccc1)NC(CN)=O)=O)=O)=O)=O)=O
R3C1,100,CC(C)C[C@H](C(N[C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@H](CC(C)C)C(NC(C)(C)C(N[C@@H](CCC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(NCC(O[n]1nnc2cccnc12)=O)=O)=O)=O)=O)=O)N
R2C1,92.95182671,CC(C)C[C@H](C(N[C@@H](Cc1ccccc1)C(N[C@H](CC(C)C)C(NC(C)(C)C(N[C@@H](CC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R3C5,100,CC(C)[C@@H](C(N[C@@H](CCC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(NCC(O[n]1nnc2cccnc12)=O)=O)=O)N(C)C(CNC([C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@@H](CC(OCC=C)=O)N)=O)=O)=O
R2C5,97.76146789,CC(C)[C@@H](C(N[C@@H](CC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)N(C)C(CNC([C@H](Cc1ccccc1)NC([C@@H](CC(OCC=C)=O)N)=O)=O)=O
R3C7,100,CC[C@H](C)[C@@H](C(N[C@@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)C(N[C@H](CC(OCC=C)=O)C(N(CCC1)[C@@H]1C(N[C@@H](CCC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(NCC(O[n]1nnc2cccnc12)=O)=O)=O)=O)=O)=O)N
R3C2,100,CC(C)[C@@H](C(N(CCC1)[C@H]1C(N[C@@H](CCC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(NCC(O[n]1nnc2cccnc12)=O)=O)=O)=O)NC([C@H](Cc1c[n](C(OC(C)(C)C)=O)c2c1cccc2)NC([C@@H](CCC(OCC=C)=O)N)=O)=O
R2C7,100,CC[C@H](C)[C@@H](C(N[C@@H](Cc1ccccc1)C(N[C@H](CC(OCC=C)=O)C(N(CCC1)[C@@H]1C(N[C@@H](CC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)=O)=O)N
R2C2,86.98247891,CC(C)[C@@H](C(N(CCC1)[C@H]1C(N[C@@H](CC(NC(c1ccccc1)(c1ccccc1)c1ccccc1)=O)C(N[C@@H](CC(O[n]1nnc2cccnc12)=O)C(NC(C)c1ccccc1)=O)=O)=O)=O)NC([C@H](Cc1ccccc1)NC([C@@H](CCC(OCC=C)=O)N)=O)=O
